20,481,1033,322,1495,1855,1673,741,2285,2837,24,2664,248,302,1487,946,1267,168,1583,465,1263,823,285,1820,19,20,25,20,756,769,20,20,730,1842,8040,72,-211,-38,72.89100807614652,180.37876766657047,27736,00:00.750000
29,29,31,31,183,470,31,279,350,562,31,84,31,71,32,30,515,173,31,32,30,30,31,164,29,29,32,32,78,30,31,82,32764,-10675,3845,3824,6836,-4092,72.68644769528015,169.44465912227437,3623,00:04.000000
29,29,31,31,194,250,31,274,310,529,31,90,30,64,32,30,210,112,31,31,30,31,31,127,30,29,31,31,146,435,31,30,28114,-11058,2991,-1119,-1457,-4025,68.7657415696807,213.23500447627572,3351,00:04.015625
30,30,31,31,143,62,31,275,282,595,31,77,30,229,68,30,148,69,32,32,30,23,31,92,30,29,72,211,530,2151,86,30,18171,-5569,3385,-5413,-8092,-135,73.40037695207323,312.85774546760007,5571,00:04.031250
30,29,31,24,104,21,30,295,302,667,30,39,27,889,31,29,114,66,31,22,26,21,30,94,31,29,340,2723,1528,2148,231,855,-2785,-367,8652,-6751,-9612,2744,74.64576239992638,375.5705346461765,10867,00:04.046875
28,25,28,20,82,20,28,149,238,447,28,23,24,1179,27,22,68,56,27,20,24,19,44,33,1120,1779,1544,3306,2143,2172,1369,2732,-2785,-367,8652,-6751,-9612,2744,81.8753453038674,416.26073098172543,18824,00:04.062500
25,21,23,44,68,33,26,85,188,193,23,20,73,1541,28,56,30,37,22,19,21,19,31,34,1756,2742,2791,3416,2864,2018,1596,3080,780,4412,20134,1712,-13716,2267,85.91879335165554,424.1273611656415,22923,00:04.078125
25,21,20,32,53,64,26,52,225,191,22,48,646,1722,125,74,26,35,20,19,19,19,26,39,1620,2891,3186,3408,2661,1887,1299,3015,3518,3961,22030,-7,-14798,3394,85.38165504337472,420.7653299880932,23516,00:04.093750
26,21,20,27,58,137,28,46,460,219,22,173,1066,1756,46,1185,145,28,20,19,19,19,28,32,1028,2867,3284,3249,2472,1811,856,2121,1966,3534,11430,-2572,-9021,1923,83.09011078667125,404.9189926142219,23288,00:04.109375
25,21,20,24,80,239,25,34,1100,353,23,612,1166,1734,1609,1761,246,34,20,19,19,18,24,29,275,2728,3312,2860,2384,1749,230,1714,710,2143,9358,-2535,-4508,286,76.7791481194103,375.4729039898722,24487,00:04.125000
23,21,20,27,164,349,22,36,2168,680,23,1048,1186,1684,2667,1925,303,27,20,19,19,18,21,28,59,2430,3316,2502,2295,1686,60,1590,911,1611,9374,-2294,-1641,-19,70.88980935088516,352.47841957936146,26436,00:04.140625
22,20,20,37,271,560,90,42,2485,1140,23,1241,1157,1571,2838,2061,428,32,20,19,33,18,21,31,33,2102,3329,2353,2226,1599,34,1485,911,1611,9374,-2294,-1641,-19,68.64710508028236,338.55392999524526,27341,00:04.156250
21,31,20,42,349,733,569,36,2540,1385,23,1380,1175,1486,2601,2127,506,30,20,19,115,18,20,46,27,1906,3330,2206,2072,1536,24,1407,469,1657,9301,-1175,-369,-3,68.46428057553956,328.1566366906475,27800,00:04.171875
21,40,21,46,460,852,777,44,2573,1597,23,1506,1130,1437,2519,2182,625,38,33,19,227,18,20,55,23,1716,3296,2099,1929,1468,23,1328,277,1959,8019,-395,-19,46,68.1487475572926,318.9915260259371,28145,00:04.187500
21,66,21,51,585,954,923,55,2564,1799,23,1594,1056,1397,2421,2249,685,40,61,19,315,49,27,84,23,1524,3255,2013,1816,1401,22,1199,298,1845,8169,-322,-87,85,67.94839643967222,310.756463690308,28312,00:04.203125
21,109,21,61,673,1009,1019,76,2559,1927,23,1666,990,1337,2340,2271,732,32,110,28,428,120,68,183,22,1364,3191,1914,1714,1343,22,1053,292,1788,8135,-319,-244,95,68.29954970801379,302.411894040667,28426,00:04.218750
21,158,49,63,741,1064,1078,96,2569,2045,22,1723,938,1282,2279,2269,753,37,130,52,495,176,99,335,22,1213,3105,1802,1634,1281,22,868,292,1788,8135,-319,-244,95,68.58507793532951,294.25750325463565,28421,00:04.234375
21,210,71,63,805,1120,1113,133,2570,2207,22,1827,893,1236,2241,2294,792,33,177,80,556,231,123,463,22,988,2999,1661,1566,1231,21,659,306,1760,8182,-189,-420,95,68.45870268749121,285.1256331785564,28428,00:04.250000
21,250,89,97,877,1195,1147,163,2568,2425,22,1932,843,1170,2210,2310,819,40,228,101,616,286,125,591,22,694,2870,1475,1482,1161,23,480,267,1776,8123,-98,-611,101,67.98058732175632,274.7430996752788,28332,00:04.265625
21,283,122,101,943,1265,1177,204,2555,2639,22,2060,795,1106,2174,2258,865,45,283,138,682,330,144,717,21,439,2715,1282,1394,1109,26,347,372,1770,8062,-98,-711,110,67.63617224541788,264.5616021512986,28262,00:04.281250
21,317,161,116,1007,1340,1214,245,2537,2766,22,2172,743,1025,2126,2207,904,39,378,171,743,373,147,868,21,284,2516,1113,1319,1069,24,215,317,1802,8018,-150,-615,142,67.68118639861008,254.98769634436053,28203,00:04.296875
21,358,209,126,1075,1415,1258,320,2516,2836,22,2282,688,922,2084,2114,953,42,456,193,815,434,162,987,20,197,2327,966,1238,1037,26,124,461,1785,8026,-166,-568,164,67.98357722424973,246.19719732133368,28223,00:04.312500
21,368,245,140,1129,1502,1300,358,2479,2880,22,2335,630,770,2036,1985,1008,46,593,225,874,510,170,1127,20,149,2094,850,1190,1026,22,76,461,1785,8026,-166,-568,164,68.77567423704755,237.8987579843861,28180,00:04.328125
21,393,354,155,1178,1567,1315,413,2457,2888,22,2403,577,669,2004,1877,1058,46,685,255,922,570,206,1228,20,123,1883,745,1138,999,23,52,406,1769,8067,-153,-508,175,69.32353253558026,230.6561283013524,28246,00:04.343750
20,419,500,177,1236,1620,1340,515,2448,2916,22,2460,520,594,1969,1731,1085,57,813,289,979,626,225,1322,20,79,1591,619,1085,962,24,37,424,1754,8082,-96,-520,193,69.59697879858658,222.0632508833922,28300,00:04.359375
20,411,693,202,1306,1671,1369,559,2445,2957,22,2514,449,537,1923,1637,1104,62,981,335,1033,692,261,1407,20,55,1227,483,1015,894,24,23,381,1708,8109,-92,-551,225,69.87912533973386,212.92006988810843,28331,00:04.375000
21,453,923,227,1359,1728,1406,616,2410,2960,22,2636,403,470,1868,1482,1154,80,1190,356,1117,775,282,1528,20,41,860,292,929,839,26,24,490,1729,8110,-103,-571,271,70.49073586693336,202.62687300417588,28497,00:04.390625
21,459,1130,270,1425,1770,1442,669,2398,2936,22,2717,327,390,1813,1337,1187,124,1362,382,1198,878,317,1641,19,30,584,156,855,773,23,19,490,1729,8110,-103,-571,271,71.42875078468299,193.51773383553044,28674,00:04.406250
21,460,1332,304,1496,1819,1498,728,2385,2897,22,2750,260,298,1737,1173,1218,191,1459,393,1284,984,368,1770,19,23,373,63,752,712,24,19,456,1768,8172,-74,-657,368,72.6328385127636,185.37591911764707,28832,00:04.421875
21,458,1496,338,1577,1843,1565,809,2368,2828,22,2778,200,212,1625,938,1259,313,1582,405,1376,1098,399,1928,19,19,200,24,645,636,20,20,243,1885,8395,-9,-761,591,74.3245408497295,177.28594810654354,29021,00:04.437500
21,454,1608,349,1656,1898,1664,891,2330,2735,21,2745,113,134,1485,710,1306,448,1616,418,1482,1220,438,2084,19,19,60,19,497,516,19,19,361,2167,8369,53,-1055,1020,76.22675381113334,169.34393322756432,28994,00:04.453125
21,431,1757,376,1722,1962,1819,1003,2294,2610,22,2705,63,63,1244,464,1355,629,1654,473,1587,1335,497,2246,19,19,20,19,390,396,19,19,539,1958,8367,46,-1613,1505,78.6382170834331,162.03740635583074,29233,00:04.468750
21,455,1774,395,1780,2014,2027,1079,2239,2483,21,2520,35,36,944,207,1426,775,1665,618,1681,1450,546,2399,19,19,20,19,265,273,19,19,1002,1940,9089,-19,-2884,1656,81.3490578941969,154.83233594364464,29243,00:04.484375
32,446,1853,417,1791,2055,2271,1138,2161,2376,21,2425,22,25,623,64,1509,905,1658,767,1736,1537,564,2485,19,19,19,19,212,152,20,19,1002,1940,9089,-19,-2884,1656,83.53356607629428,149.26631471389646,29360,00:04.500000
35,449,1866,419,1817,2078,2619,1168,2071,2286,21,2186,21,22,228,30,1607,1010,1678,710,1780,1576,493,2504,19,18,19,19,157,97,20,19,1162,1856,9417,564,-4727,1543,85.45036498863715,145.06168652296674,29042,00:04.515625
36,448,1906,33,1839,2112,2795,1173,1972,2170,21,1961,20,23,156,27,1715,1132,1673,1259,1804,1607,348,2510,19,18,19,21,112,37,20,19,1200,1778,9805,867,-6041,1236,87.25828305464574,141.8124461299776,29005,00:04.531250
41,451,1924,331,1857,2152,2877,1175,1805,2102,21,1819,20,22,134,21,1874,1210,1674,1135,1843,1588,280,2535,18,18,19,19,51,18,20,18,1540,1867,9427,954,-7267,1002,88.21175013758943,138.5732491744634,29072,00:04.546875
46,470,1922,733,1869,2163,2864,1164,1671,2011,21,1444,20,22,101,21,1995,1299,1686,1605,1874,1575,238,2557,19,18,19,19,23,18,20,18,1526,2345,9218,379,-8454,975,89.74797629127858,133.18250635055037,29525,00:04.562500
52,492,1921,557,1875,2128,2838,1162,1466,1925,20,1168,20,22,111,21,2166,1364,1710,1783,1874,1604,216,2562,19,18,19,19,18,18,20,19,1526,2345,9218,379,-8454,975,91.57537576608348,130.94576642585682,29207,00:04.578125
59,533,1887,601,1867,2090,2750,1145,1254,1809,21,885,20,25,59,20,2366,1443,1738,1973,1875,1584,203,2579,19,18,19,19,18,19,21,21,2126,2279,8157,-384,-9006,1384,93.51582584657912,127.40029371112648,28940,00:04.593750
49,620,1830,661,1895,2036,2533,1086,1047,1588,20,594,20,23,78,20,2516,1567,1775,2142,1819,1641,242,2640,19,18,19,20,18,19,22,22,2273,3498,11319,-1290,-10669,2295,95.89284590370292,124.0416273296269,28599,00:04.609375
40,751,1805,650,1887,1803,2157,911,887,1223,20,418,20,25,69,20,2654,1754,1788,2204,1807,1794,253,2819,19,19,19,20,19,19,23,21,3035,5019,13894,-3298,-14529,3886,99.33911813167131,120.71462855505408,27918,00:04.625000
41,778,1505,28,1781,1684,1948,626,763,967,20,664,20,28,24,20,2686,1911,2001,29,1869,1803,370,3085,19,19,19,30,19,19,24,20,3314,5211,14533,-7326,-19865,6110,103.10713134568896,128.26228847703464,24820,00:04.640625
40,870,1053,30,1594,1513,1894,406,481,769,21,309,20,33,23,20,2964,1976,2231,31,1799,1919,449,3066,20,19,21,31,20,19,23,22,5277,6156,20405,-9163,-23882,7800,108.16328210757408,124.81727602803343,23686,00:04.656250
35,924,227,31,1393,1336,1678,350,214,834,25,253,20,32,24,21,3187,1508,1481,35,1839,1851,492,2790,19,20,26,31,20,21,24,35,5277,6156,20405,-9163,-23882,7800,109.79627936080092,125.3354351174432,20776,00:04.671875
50,1179,28,32,1182,1301,1033,300,171,859,28,185,22,46,27,22,3132,665,976,33,1674,1185,244,2292,20,22,28,30,22,23,28,52,7621,7433,20742,-8729,-24132,8631,105.44008643656385,123.49615179681489,16891,00:04.687500
36,1003,29,31,951,1260,578,290,159,741,29,83,24,68,29,25,2715,283,582,31,1088,412,30,1442,22,25,30,30,25,26,30,73,880,7575,21957,-7650,-22937,8914,99.21305418719211,122.34934318555008,12180,00:04.703125
24,297,30,31,481,608,124,268,182,738,31,31,29,68,31,28,1410,207,162,31,427,81,32,456,26,28,31,32,29,31,32,92,-5117,9085,19610,-5680,-22590,9375,89.52529469548134,135.31434184675834,6108,00:04.718750
29,88,31,349,106,65,31,228,216,657,31,30,31,40,31,30,727,202,31,30,30,31,31,278,29,28,31,31,139,31,31,31,-16712,6501,-3300,-9783,-15941,5929,82.67413606911447,143.7702483801296,3704,00:04.734375
29,80,32,32,48,31,31,244,208,650,31,31,31,42,31,29,540,165,32,31,31,31,31,220,29,28,32,31,55,31,32,49,-16712,6501,-3300,-9783,-15941,5929,78.74033242876527,158.1112618724559,2948,00:04.750000
29,55,31,31,76,31,31,231,169,667,31,31,31,54,32,30,675,204,31,31,32,32,31,229,29,28,31,31,61,32,32,38,-4795,10380,15024,-2426,-2170,-1477,83.15577727711619,152.56549726424203,3107,00:04.765625
29,79,31,32,99,31,32,272,164,636,31,31,31,55,32,30,651,172,31,31,31,31,31,253,29,28,31,31,95,31,31,42,-5584,4956,5038,-556,5451,-6113,82.24146649810366,155.284608091024,3164,00:04.781250
29,29,31,31,89,31,32,246,186,644,32,31,31,73,31,30,565,222,31,31,31,31,31,243,29,28,31,32,108,31,32,38,-4831,5507,4526,-916,7253,-7114,81.84045307443365,161.6653721682848,3090,00:04.796875
30,29,31,31,98,32,31,247,175,536,31,32,31,64,31,30,374,218,31,31,30,31,31,261,30,29,31,35,126,31,32,37,-4894,4443,5975,1177,9977,-6859,81.04348597799077,170.7932197373092,2817,00:04.812500
30,29,32,32,64,32,31,222,179,543,32,31,32,70,31,30,346,215,32,33,30,31,31,262,29,29,31,31,138,31,32,32,-4472,2647,6767,1730,14263,-6577,80.78042135851798,173.45713766799855,2753,00:04.828125
30,29,31,195,79,55,31,269,205,602,31,31,31,54,32,30,288,218,32,31,31,32,33,197,30,28,31,31,130,31,31,29,-4472,2647,6767,1730,14263,-6577,75.09138869979579,166.03318584070797,2938,00:04.843750
30,29,31,179,122,78,31,276,212,563,31,31,30,58,31,30,266,113,31,33,31,31,31,205,30,29,31,31,115,31,32,30,-3159,3594,7172,1372,17846,-6043,72.27454096045197,169.7584745762712,2832,00:04.859375
30,29,32,147,142,122,31,251,225,583,31,31,30,66,30,30,314,116,31,31,31,30,31,261,30,29,31,31,90,31,31,49,-1078,3763,7152,2840,19198,-4784,74.1483036614041,168.95129324823648,2977,00:04.875000
30,29,31,145,146,157,31,242,245,604,31,32,31,50,31,29,264,95,31,31,31,31,31,201,30,29,31,31,114,30,31,76,1125,2608,7990,4322,18495,-3252,70.17722805828532,176.00118603863098,2951,00:04.890625
29,30,31,164,200,309,31,262,230,595,31,31,30,63,31,29,329,108,32,31,30,30,31,244,29,29,32,31,90,30,32,90,4039,3331,11063,5296,16808,-2336,72.22571341833637,170.6317547055252,3294,00:04.906250
30,30,32,109,213,386,31,249,235,567,32,31,30,81,32,30,324,85,31,31,30,30,32,217,29,30,32,31,87,29,31,98,4039,3331,11063,5296,16808,-2336,70.98836140888208,176.06830015313935,3265,00:04.921875
29,30,31,144,228,449,32,253,236,590,31,31,31,74,31,30,337,130,32,32,30,29,32,166,29,29,31,31,68,29,31,83,3782,3026,13894,6162,16243,-2472,70.4490946868507,170.09542891065598,3369,00:04.937500
29,29,31,139,215,479,31,278,287,564,31,32,30,65,31,29,293,114,31,31,31,29,31,208,29,29,32,30,70,29,31,99,5056,3056,16833,6492,15525,-2583,69.43795727246122,172.86713491366697,3417,00:04.953125
30,30,31,168,169,466,31,264,291,596,32,31,31,62,31,30,317,112,31,30,32,29,32,205,29,29,31,31,56,30,31,73,5583,2557,18957,5949,16338,-2792,69.6082276614568,168.4929224417576,3391,00:04.968750
29,29,32,144,211,448,31,235,293,599,32,31,30,67,31,30,316,107,32,31,31,30,32,181,29,29,31,31,40,29,31,92,7155,1730,18804,6097,17752,-2587,68.97443181818181,170.7259270334928,3344,00:04.984375
30,30,31,137,184,430,31,317,278,571,32,31,31,58,31,30,351,83,31,31,30,31,32,196,30,29,32,31,41,30,32,107,8653,115,18153,6284,17843,-1953,69.2655090531315,170.0937963787474,3369,00:05.000000
30,30,32,180,196,364,31,305,270,587,32,31,31,61,32,29,327,106,32,30,30,30,31,209,29,29,31,31,41,30,31,127,8653,115,18153,6284,17843,-1953,69.65908419497784,170.03884785819793,3385,00:05.015625
30,30,32,142,186,349,31,318,272,517,31,31,31,56,31,30,353,130,32,31,31,30,32,197,29,29,31,31,41,31,31,113,9843,-120,17370,6292,17120,-1012,71.51003344481606,168.77911219215568,3289,00:05.031250
29,29,31,153,196,369,32,324,252,565,32,31,31,65,31,29,350,145,31,30,31,30,31,199,30,29,31,31,31,30,31,118,12464,-559,14992,6335,15728,-559,71.14021320698845,168.0208765176192,3377,00:05.046875
29,29,31,121,193,400,31,318,271,549,31,31,31,66,31,29,352,123,31,31,30,30,31,217,29,29,31,32,31,30,31,124,16446,-957,11739,6567,12659,-1290,70.96709160984287,170.43121849985175,3373,00:05.062500
29,29,32,48,190,434,31,331,278,552,31,31,30,71,32,29,335,115,31,32,31,29,31,186,29,29,32,31,31,30,31,138,24041,-6150,8543,7045,9095,-2532,69.17640855679421,175.94139801144922,3319,00:05.078125
29,29,32,74,184,467,31,324,303,523,31,31,31,61,32,29,336,96,31,31,31,29,32,174,29,29,31,31,31,30,31,130,24041,-6150,8543,7045,9095,-2532,68.56987624509507,174.7272864473287,3313,00:05.093750
30,30,32,32,174,457,32,278,329,547,32,93,31,78,32,30,228,88,31,31,30,30,32,179,30,30,31,31,72,30,31,81,31953,-11110,4127,3627,3652,-3531,65.80043451272502,183.26303538175048,3222,00:05.109375
30,29,32,86,162,283,31,289,335,509,31,31,30,67,37,30,74,93,32,32,30,29,31,169,30,30,32,32,136,835,31,30,19923,-7959,834,-2072,-4832,-2538,68.80358119190815,239.2597047566977,3658,00:05.125000
30,29,32,157,176,83,31,291,307,542,32,31,30,253,31,30,89,64,32,31,29,23,31,121,30,30,57,99,495,2144,41,31,13113,-4542,5418,-7345,-8286,-1027,73.07198085419735,303.4444035346097,5432,00:05.140625
30,29,31,24,127,40,31,308,308,544,30,24,27,945,68,29,59,84,30,23,26,21,49,52,33,29,216,2551,1525,2079,197,705,-2031,-971,10759,-8715,-8171,-31,74.17373953669457,375.26474596067743,10274,00:05.156250
30,27,29,21,87,30,29,172,311,561,29,20,25,1279,56,23,29,64,28,20,24,19,65,56,535,1162,1117,3193,2143,2089,983,2626,-5347,-2653,18820,-1845,-9811,-577,78.08313588437389,406.8200154010189,16882,00:05.171875
26,23,23,49,76,47,27,359,199,272,24,20,164,1612,28,29,26,36,23,20,21,19,37,77,1248,2463,2521,3377,2754,1928,1431,3013,-5347,-2653,18820,-1845,-9811,-577,83.67306116876024,415.9474558529037,21972,00:05.187500
26,21,21,45,63,77,27,79,289,220,22,46,585,1712,122,55,26,30,21,19,20,19,27,109,1186,2715,3032,3377,2690,1853,1191,3015,3521,3730,18911,-1328,-12225,2108,84.45714599824099,416.4368953386104,22740,00:05.203125
27,21,20,42,58,144,27,54,333,252,22,102,978,1757,218,727,27,34,20,19,19,18,27,31,787,2713,3150,3318,2520,1795,860,2408,1269,4180,10465,-2149,-7762,1674,82.64475319602273,408.1178533380682,22528,00:05.218750
28,21,20,28,87,221,29,45,778,291,22,366,1099,1724,323,1528,124,26,20,19,19,18,28,32,218,2619,3202,3023,2404,1756,379,1846,822,2315,9736,-2692,-4422,328,79.48990735353354,389.2860179922124,22343,00:05.234375
25,21,20,26,151,323,23,34,1732,581,23,847,1138,1648,2309,1872,159,31,20,19,18,19,22,33,37,2369,3228,2615,2313,1731,88,1609,844,1907,9058,-2410,-2683,-135,72.18529740073353,360.2754943390209,25084,00:05.250000
22,21,20,33,252,488,88,42,2461,1056,23,1162,1169,1593,2740,2017,181,35,20,19,40,18,21,32,24,2005,3250,2378,2219,1626,34,1495,844,1907,9058,-2410,-2683,-135,68.11064926271442,342.81306424917244,26584,00:05.265625
21,42,20,46,361,724,663,44,2622,1402,23,1318,1123,1494,2455,2127,341,33,23,19,142,19,20,52,23,1785,3259,2221,2076,1533,22,1370,475,1945,8578,-1840,-667,-52,67.9491485249608,327.9257192867301,27423,00:05.281250
21,77,20,47,501,866,950,54,2583,1642,23,1418,1025,1418,2300,2130,557,32,47,19,309,65,32,113,23,1586,3236,2115,1900,1439,22,1277,284,1975,8128,-945,236,51,68.59275684992997,315.6759974144432,27847,00:05.296875
21,125,21,53,644,949,1096,55,2568,1850,23,1579,959,1326,2194,2133,629,38,119,19,448,171,96,296,23,1369,3174,1984,1740,1362,22,1093,344,1764,8335,-695,121,92,69.28136200716845,303.61645196777744,28179,00:05.312500
21,226,56,61,730,997,1152,69,2557,1962,22,1671,904,1252,2128,2137,727,40,173,74,548,289,150,510,22,1197,3058,1827,1639,1287,21,902,274,1772,8153,-508,-148,78,70.13895244464783,292.0837586680277,28409,00:05.328125
21,304,81,66,785,1037,1204,103,2575,2091,22,1774,868,1202,2084,2043,740,42,254,97,625,378,202,724,22,1012,2957,1698,1553,1223,21,758,274,1772,8153,-508,-148,78,70.61581950570609,282.53082335643774,28566,00:05.343750
21,359,108,75,838,1079,1227,124,2566,2230,22,1876,828,1153,2051,2022,785,36,296,134,687,435,234,875,22,784,2855,1529,1485,1166,21,600,243,1811,8256,-295,-380,61,70.6466009886758,273.4895347614206,28523,00:05.359375
21,419,142,88,892,1143,1237,159,2550,2449,22,1998,787,1099,2005,1995,827,38,362,168,749,497,285,1051,21,507,2691,1296,1407,1095,24,406,177,1773,8121,-130,-614,52,70.47085824832924,262.1179563841013,28430,00:05.375000
21,507,212,135,977,1235,1276,219,2561,2617,22,2224,722,1018,1961,1901,852,53,514,237,829,578,319,1254,21,230,2394,940,1301,998,23,243,211,1848,8083,-134,-807,129,70.23425723744452,246.71050221877863,28394,00:05.390625
21,590,351,135,1078,1337,1336,297,2519,2687,22,2457,640,906,1889,1735,967,68,809,289,934,675,340,1490,20,82,1878,650,1172,913,24,110,285,1850,8116,-286,-978,217,70.84550156574365,229.86617290032015,28421,00:05.406250
21,622,642,180,1190,1454,1399,412,2441,2701,22,2599,549,716,1796,1516,1063,124,1245,319,1040,823,368,1663,20,46,1053,385,1038,838,22,45,453,1662,8150,-315,-994,247,71.79267776523702,210.668065744921,28352,00:05.421875
21,678,1016,232,1304,1575,1469,535,2389,2637,22,2716,435,507,1653,1296,1138,217,1520,356,1155,966,439,1821,20,20,560,162,914,759,23,30,453,1662,8150,-315,-994,247,73.32690222144481,194.5248032184712,28585,00:05.437500
21,681,1299,249,1405,1647,1531,622,2371,2579,22,2775,325,415,1562,1076,1178,344,1634,409,1263,1079,472,1957,19,19,246,56,804,669,20,23,450,1745,8220,-195,-1020,272,74.71835465035451,183.69522452384265,28772,00:05.453125
21,657,1490,274,1509,1719,1601,708,2348,2458,22,2782,236,310,1455,875,1213,507,1717,423,1368,1189,524,2086,20,19,106,19,659,595,20,21,544,1715,8228,-126,-1068,342,76.58115436427066,175.5605160443508,28951,00:05.468750
21,655,1596,293,1607,1781,1680,792,2328,2376,22,2723,150,202,1313,675,1258,621,1720,482,1469,1286,568,2206,19,19,42,19,541,513,20,19,554,1725,8066,-87,-1166,414,78.35097877033361,168.64190446650124,29016,00:05.484375
21,634,1736,322,1671,1831,1766,875,2296,2288,21,2648,112,137,1178,513,1300,762,1684,566,1539,1380,616,2286,19,19,20,19,448,436,19,19,670,1873,8150,11,-1364,429,80.01365614612247,163.20156951441007,29181,00:05.500000
21,623,1788,343,1722,1875,1870,938,2250,2204,21,2524,59,77,989,353,1363,862,1682,671,1591,1451,674,2386,19,19,20,19,398,359,19,19,670,1873,8150,11,-1364,429,81.92411585470232,158.06008422061694,29209,00:05.515625
21,605,1806,336,1735,1891,2025,985,2194,2140,21,2408,51,55,728,197,1428,945,1676,814,1626,1514,727,2490,19,18,20,19,338,301,19,19,641,1861,8526,210,-1895,465,83.86745397826608,153.57925679613314,29171,00:05.531250
21,594,1843,347,1755,1900,2208,1037,2132,2107,21,2277,34,42,427,92,1495,1021,1662,921,1663,1564,778,2533,20,19,19,19,297,255,20,19,724,1889,8338,262,-2426,531,85.54716560290989,149.53366275478692,29142,00:05.546875
22,585,1860,357,1774,1903,2413,1062,2072,2087,21,2161,22,31,192,41,1555,974,1660,1028,1701,1625,775,2568,19,18,19,20,265,201,20,19,951,1821,8251,213,-2712,602,86.70514275885793,146.43352253181973,29070,00:05.562500
22,576,1870,347,1802,1923,2506,1062,2012,2018,21,2068,20,24,129,28,1631,1159,1684,1052,1738,1667,739,2604,19,18,19,24,211,155,20,19,1057,1827,8291,23,-2701,635,88.00121629492583,144.00265529173947,29187,00:05.578125
22,575,1875,53,1817,1935,2573,1048,1938,2017,21,1862,22,25,116,26,1702,1182,1674,1257,1750,1709,668,2634,19,19,19,19,181,101,20,19,1200,1843,8374,25,-2771,677,89.08779154266732,142.46202159318983,28898,00:05.593750